x,y,color
133.778,96.550003,7
158.358994,111.598,7
128.317001,107.469002,7
257.113007,113.892998,7
140.602005,102.426003,7
76.441002,82.600998,7
299.645996,107.461998,7
36.661999,104.369003,7
113.911003,111.182999,7
166.089005,69.121002,7
230.798004,78.57,7
251.889008,69.384003,7
127.306,99.195,7
54.955002,101.445999,7
243.779999,99.689003,7
133.636993,68.781998,7
20.507999,104.330002,7
135.354996,104.132004,7
260.699005,100.944,7
299.709015,94.824997,7
73.977997,100.793999,7
18.042999,97.253998,7
323.888,89.833,7
289.186005,80.511002,7
164.578995,76.948997,7
280.480988,94.904999,7
124.597,113.790001,7
228.701996,104.393997,7
74.502998,78.406998,7
65.627998,76.130997,7
264.863007,98.041,7
162.007996,73.113998,7
313.376007,84.138,7
38.411999,102.886002,7
44.408001,112.495003,7
267.317993,100.343002,7
285.290985,104.915001,7
301.065002,72.014,7
118.992996,94.764,7
95.379997,105.519997,7
67.906998,90.611,7
157.445007,116.146004,7
71.383003,88.960999,7
121.197998,166.494995,8
172.369003,169.557999,8
319.507996,166.975998,8
150.636993,170.257996,8
213.007004,142.822006,8
234.878006,181.878006,8
318.265015,159.479996,8
261.678986,149.472,8
239.593994,173.988007,8
209.938995,138.376999,8
162.761002,154.815002,8
233.091995,152.457001,8
201.513,145.024002,8
114.928001,171.688995,8
308.024994,164.735001,8
28.429001,162.774002,8
108.494003,141.738998,8
56.216,139.917999,8
171.352005,177.783997,8
235.718002,168.427002,8
32.207001,138.320999,8
294.285004,171.837997,8
309.285004,172.272003,8
183.559006,175.462006,8
224.667007,144.895996,8
44.019001,183.253998,8
330.341003,152.563995,8
190.533997,171.927994,8
283.487,159.039001,8
103.212997,177.054001,8
229.238007,179.164993,8
44.091999,143.231003,8
315.864014,148.863007,8
244.466003,176.287994,8
153.130005,172.988007,8
84.956001,163.597,8
99.609001,151.893997,8
205.268997,138.574005,8
119.699997,167.848007,8
277.242004,182.848999,8
64.744003,158.330994,8
194.712006,154.311996,8
77.044998,164.914993,8
301.106995,157.942001,8
210.348999,152.511993,8
210.645004,177.815002,8
278.117004,143.587997,8
203.755005,148.248993,8
286.908997,154.985992,8
126.953003,153.559006,8
28.355,177.212006,8
97.886002,155.809006,8
121.657997,148.966995,8
245.953995,162.75,8
289.436005,146.914993,8
239.699997,164.975998,8
250.070999,170.802994,8
76.919998,166.901993,8
247.341995,162.660995,8
240.716995,178.755005,8
137.886002,177.716003,8
273.68399,164.649002,8
208.819,169.778,8
246.104996,155.123001,8
256.751007,176.848999,8
207.339005,174.492004,8
216.061996,142.694,8
77.183998,154.386002,8
93.709,146.522003,8
177.496002,159.542007,8
244.632996,164.615005,8
35.945,177.561996,8
251.272003,169.212006,8
70.307999,144.132996,8
174.591995,153.388,8
131.936996,149.259003,8
125.125,139.990997,8
190.410004,144.839005,8
188.888,154.947006,8
145.682999,153.143997,8
195.332993,146.656998,8
206.363007,170.472,8
122.592003,181.863998,8
57.351002,144.957993,8
329.533997,176.617004,8
95.790001,173.679993,8
112.928001,171.779999,8
305.558014,149.139999,8
142.389999,178.899002,8
26.872999,170.354996,8
89.415001,172.216003,8
100.396004,166.044006,8
233.212997,181.654999,8
330.821014,174.278,8
154.257996,164.539993,8
184.951996,149.089996,8
188.815002,158.886002,8
180.085999,171.311996,8
75.241997,182.811005,8
316.761993,142.554993,8
287.136993,168.576004,8
283.388,162.834,8
237.175003,182.953003,8
36.508999,138.977005,8
60.012001,141.322998,8
39.812,142.942993,8
306.860992,174.074997,8
187.395004,152.098999,8
45.594002,173.074997,8
133.973007,165.098007,8
137.028,176.210007,8
140.990005,166.694,8
104.574997,163.649994,8
33.044998,182.992004,8
176.938004,140.516006,8
46.757999,163.164001,8
191.654007,178.807999,8
52.955002,181.429001,8
296.197998,164.182007,8
37.202,142.505005,8
76.528,164.358002,8
314.425995,169.125,8
230.416,156.742996,8
280.463013,153.158005,8
199.936996,144.559998,8
321.967987,166.307007,8
101.667999,168.904999,8
182.587006,172.145004,8
315.48999,169.065994,8
33.584999,183.373001,8
24.943001,175.089996,8
188.524002,139.940002,8
300.140991,154.473999,8
326.104004,188.932007,8
63.549,177.089996,8
113.813004,144.992004,8
89.296997,155.490997,8
265.235992,151.287994,8
166.914993,167.804001,8
326.660004,149.264008,8
126.732002,142.033997,8
143.841995,182.020996,8
174.304001,142.115005,8
115.794998,145.863998,8
128.317001,151.227005,8
113.815002,167.479996,8
105.982002,182.186996,8
206.587006,182.757996,8
173.621994,162.210999,8
67.007004,146.813004,8
103.200996,174.763,8
123.566002,177.223999,8
257.549011,146.929001,8
175.182999,161.289001,8
156.889999,150.130997,8
196.263,163.022995,8
212.867004,138.319,8
153.479996,147.899002,8
29.863001,158.281006,8
330.628998,173.220001,8
172.776001,173.341003,8
137.962006,179.733994,8
220.619995,160.151993,8
227.822006,180.501007,8
30.176001,163.656006,8
183.524994,168.171005,8
94.281998,141.460007,8
22.937,156.423004,8
102.608002,166.438995,8
315.932007,181.966995,8
37.546001,155.917999,8
213.039993,167.188995,8
173.304993,166.005005,8
177.408005,178.322998,8
118.634003,179.388,8
263.238007,170.401993,8
326.446991,171.257004,8
207.354004,140.296005,8
45.505001,170.113007,8
149.748001,177.444,8
184.615997,155.067993,8
248.300995,167.835999,8
214.742004,142.514999,8
258.338989,140.261993,8
163.264999,144.975998,8
260.121002,176.699997,8
185.223999,170.401001,8
91.503998,170.520996,8
181.585007,179.190994,8
221.867996,175.617996,8
18.528999,159.964005,8
133.095993,161.541,8
132.332001,178.462006,8
27.836,144.621994,8
234.843002,170.406998,8
58.445,146.639999,8
133.654007,149.412003,8
311.420013,144.998993,8
65.765999,182.182007,8
215.330002,158.716003,8
83.285004,151.257996,8
20.867001,167.455002,8
281.143005,169.615005,8
190.028,178.630005,8
265.536011,158.130005,8
305.675995,166.653,8
250.442993,147.494003,8
80.111,156.643997,8
210.203003,154.483002,8
65.527,161.731003,8
176.488998,144.634995,8
257.597992,159.278,8
175.481003,176.817001,8
160.354004,157.720001,8
142.608994,141.669006,8
256.789001,151.175995,8
270.097992,139.472,8
65.886002,177.319,8
141.455002,151.246002,8
298.593994,174.764008,8
28.263,140.768005,8
326.360992,141.649002,8
101.137001,146.328003,8
176.218994,149.932007,8
251.432007,154.587006,8
256.449005,156.181,8
104.872002,169.065002,8
150.242996,177.473007,8
70.235001,161.806,8
100.803001,170.158005,8
285.114014,177.119003,8
115.486,177.085007,8
286.412994,159.675003,8
277.384003,186.223007,8
102.646004,160.132996,8
230.897003,171.483002,8
306.470001,153.404999,8
282.550995,168.496994,8
121.310997,181.130997,8
27.033001,164.820007,8
159.964005,138.389999,8
324.884003,170.819,8
207.832001,148.335007,8
322.502991,137.376007,8
67.975998,157.570007,8
280.473999,152.660004,8
143.296997,145.345001,8
56.550999,148.807999,8
176.645996,160.117996,8
293.265015,152.085007,8
154.970993,151.626999,8
64.150002,138.916,8
66.539001,170.910004,8
130.608002,166.996994,8
304.095001,162.177002,8
79.473999,176.403,8
260.273987,146.505997,8
307.71701,180.578003,8
82.781998,160.994003,8
198.406998,172.212997,8
313.889008,165.632996,8
39.049999,146.723007,8
177.824005,176.733002,8
95.612999,159.529999,8
67.891998,138.237,8
42.661999,176.908997,8
151.731003,149.973007,8
72.113998,179.024994,8
46.271999,172.561005,8
205.904007,141.600998,8
217.514999,147.199005,8
323.582001,174.630005,8
181.059998,163.826996,8
193.854004,178.335007,8
253.998993,150.451996,8
278.791992,169.514008,8
43.245998,166.960999,8
166.421997,144.839005,8
246.835999,176.044006,8
308.085999,183.291,8
228.218002,148.266998,8
322.812988,179.022003,8
158.725998,183.457001,8
231.309998,172.026001,8
103.292999,164.520996,8
306.480011,140.395004,8
246.488007,153.473007,8
163.587006,138.399994,8
90.445,144.153,8
26.143999,157.289001,8
59.145,134.664993,8
227.643005,143.225006,8
192.115005,151.813995,8
168.554993,143.660004,8
132.259003,175.664993,8
168.033997,142.725006,8
18.066999,173.054993,8
200.697998,139.845993,8
223.914001,143.268997,8
49.653,147.764999,8
